processing_time_seconds;
1.4494595;0.028508332
0.0128491;0.011741748
0.0182828;
0.014994;
0.0121577;
0.0373328;
0.0290414;
0.0350968;
0.0285687;
0.0170741;
0.0330957;
0.0223049;
0.0157;
0.0212719;
0.0183906;
0.0169195;
0.0172589;
0.0176029;
0.0234164;
0.0150552;
0.0168594;
0.0227986;
0.0268387;
0.0309587;
0.0140731;
0.0128148;
0.019914;
0.0144052;
0.0194793;
0.0603479;
0.0225444;
0.0165411;
0.0176239;
0.0229227;
0.0148388;
0.0126714;
0.0331173;
0.0257703;
0.013319;
0.0142824;
0.027202;
0.0144149;
0.0236489;
0.0271944;
0.0219774;
0.0106748;
0.0326153;
0.0237868;
0.0111748;
0.0167501;
0.0132965;
0.0187283;
0.0239223;
0.0208501;
0.0131033;
0.0327108;
0.0177538;
0.0172755;
0.0088599;
0.0521329;
0.0162008;
0.0192327;
0.0185632;
0.0096466;
0.0075122;
0.015983;
0.0205062;
0.017944;
0.0136565;
0.0232133;
0.0319489;
0.0209997;
0.0219393;
0.0421489;
0.0504832;
0.0319836;
0.0513588;
0.0190101;
0.0165917;
0.0434754;
0.0499918;
0.0219753;
0.0323221;
0.0221995;
0.017551;
0.0241904;
0.027428;
0.016727;
0.0313269;
0.0513962;
0.0295069;
0.0444998;
0.020153;
0.0192105;
0.0176779;
0.0453072;
0.0270949;
0.0111062;
0.0241662;
0.0204908;
0.0189214;
0.0178336;
0.0152494;
0.0191354;
0.0617388;
0.0222893;
0.0166016;
0.0109054;
0.0342332;
0.0118091;
0.0243387;
0.015251;
0.0528461;
0.0133264;
0.0325807;
0.0323447;
0.0193422;
0.0248369;
0.0095995;
0.0137001;
0.0177595;
0.010277;
0.0162288;
0.0340411;
0.0138858;
0.0200588;
0.0210257;
0.0266792;
0.0117367;
0.012937;
0.0111455;
0.0140573;
0.0313724;
0.0119352;
0.0099643;
0.0165966;
0.0418457;
0.016838;
0.0141814;
0.0278862;
0.023352;
0.0125529;
0.0130298;
0.0378748;
0.0319583;
0.0178088;
0.0185136;
0.0189057;
0.0334168;
0.0343764;
0.031566;
0.0186094;
0.0245022;
0.0141727;
0.0118047;
0.0317597;
0.0255138;
0.0146653;
0.0202573;
0.0252659;
0.017088;
0.03752;
0.0144357;
0.0158396;
0.0099266;
0.0201333;
0.0236407;
0.0151365;
0.0185951;
0.0145045;
0.0193413;
0.027315;
0.0217309;
0.0254399;
0.0169829;
0.0197854;
0.0189055;
0.0528424;
0.0489568;
0.0190018;
0.0110733;
0.0105353;
0.0285894;
0.0528327;
0.0157657;
0.0163198;
0.0325949;
0.0165346;
0.0362412;
0.030175;
0.0172851;
0.0298976;
0.0110879;
0.0340281;
0.0201697;
0.0190253;
0.0166438;
0.021914;
0.0365611;
0.0177182;
0.015382;
0.0184323;
0.0162848;
0.0311726;
0.0101994;
0.0137524;
0.0215448;
0.0168581;
0.0251894;
0.0492281;
0.0131503;
0.0114509;
0.0122116;
0.0142195;
0.0168669;
0.0191663;
0.0134655;
0.0182304;
0.0149738;
0.0150349;
0.0157313;
0.0174877;
0.043537;
0.0188966;
0.0154308;
0.0170919;
0.0148606;
0.020547;
0.0197673;
0.0176105;
0.0151829;
0.025749;
0.020272;
0.0179328;
0.0328682;
0.0136251;
0.0162052;
0.0404971;
0.0322484;
0.0239776;
0.0360249;
0.0161586;
0.0172998;
0.0180439;
0.0069259;
0.0351543;
0.0073839;
0.0214802;
0.0237348;
0.0172089;
0.0189128;
0.0175198;
0.0239585;
0.0214119;
0.0163239;
0.0351619;
0.0154081;
0.0219511;
0.0149303;
0.017244;
0.0365485;
0.027172;
0.0543732;
0.0389435;
0.0478486;
0.0199301;
0.0254999;
0.0181848;
0.0203266;
0.0354891;
0.0257553;
0.0257858;
0.0242586;
0.0228979;
0.0234015;
0.0186764;
0.0566914;
0.0256558;
0.0288613;
0.0232807;
0.0205464;
0.0303401;
0.030421;
0.0308654;
0.0600528;
0.0249948;
0.0202203;
0.0198954;
0.0230191;
0.0231371;
0.0270299;
0.0965032;
0.0382068;
0.0254552;
0.0233675;
0.0437286;
0.0275549;
0.0269408;
0.0373547;
0.0361956;
0.0460711;
0.0204057;
0.0353307;
0.0412685;
0.0326746;
0.019062;
0.027141;
0.0219194;
0.0479609;
0.0450655;
0.0339677;
0.0211374;
0.0285619;
0.0216471;
0.0265105;
0.0376983;
0.0227958;
0.0221144;
0.0452485;
0.0260785;
0.0324479;
0.0260672;
0.0224693;
0.0345784;
0.0417815;
0.0223843;
0.0259719;
0.0334384;
0.0290045;
0.0253215;
0.0418589;
0.0235901;
0.0365559;
0.0282821;
0.0261498;
0.0346698;
0.0223314;
0.0207143;
0.0434968;
0.0432758;
0.044093;
0.0776419;
0.0467823;
0.0253813;
0.029031;
0.0538039;
0.0323269;
0.0386643;
0.0363247;
0.024961;
0.024878;
0.0384825;
0.0333256;
0.0231284;
0.0222846;
0.0347688;
0.0402516;
0.027665;
0.0208052;
0.0240701;
0.0251907;
0.0292512;
0.0210205;
0.0247785;
0.0265744;
0.0262548;
0.022039;
0.0369485;
0.0222239;
0.0236886;
0.0331533;
0.0258572;
0.0416212;
0.0256022;
0.0253274;
0.0245009;
0.0225322;
0.0212078;
0.0266002;
0.0266208;
0.0257449;
0.0249396;
0.0189173;
0.0309432;
0.0225817;
0.0266094;
0.0224475;
0.0247025;
0.019261;
0.0352554;
0.0314181;
0.023545;
0.0396767;
0.019457;
0.0208449;
0.0258349;
0.0373663;
0.0345306;
0.0387761;
0.0207196;
0.020335;
0.0240556;
0.059527;
0.0343189;
0.0365133;
0.0286607;
0.0321056;
0.0297784;
0.0211124;
0.0184217;
0.0289339;
0.0267624;
0.0188248;
0.0402239;
0.0226868;
0.0210649;
0.0227507;
0.0247514;
0.0217779;
0.0394993;
0.0223671;
0.0366128;
0.0332787;
0.0216277;
0.0465405;
0.0214545;
0.017127;
0.0344974;
0.025704;
0.0230288;
0.0211187;
0.0191045;
0.0237595;
0.0362335;
0.030336;
0.022109;
0.0233411;
0.0245921;
0.0237214;
0.0247742;
0.0290256;
0.0508165;
0.0216843;
0.0314352;
0.034291;
0.0269029;
0.0438618;
0.0216084;
0.0176055;
0.0199565;
0.0381859;
0.0344437;
0.0511304;
0.0704265;
0.0193651;
0.0210007;
0.0284829;
0.0251521;
0.0219669;
0.0188004;
0.0547796;
0.0279798;
0.0185749;
0.0281598;
0.0516193;
0.0290937;
0.0232466;
0.0284464;
0.0456783;
0.0252674;
0.0440447;
0.0194302;
0.0205627;
0.0186563;
0.0277295;
0.0343144;
0.0326417;
0.0382801;
0.0568033;
0.0163268;
0.0193799;
0.0416399;
0.0219804;
0.0278642;
0.0414113;
0.0442984;
0.0222501;
0.0358814;
0.0397989;
0.0240278;
0.0432121;
0.0213215;
0.0237259;
0.0619698;
0.0406007;
0.0240866;
0.0226628;
0.0251619;
0.0227848;
0.021625;
0.0189197;
0.0250488;
0.02343;
0.0465301;
0.0431112;
0.0294055;
0.0245666;
0.0249802;
0.0228578;
0.0221619;
0.0268062;
0.0204176;
0.0190437;
0.0237475;
0.0197454;
0.0380468;
0.084624;
0.0200152;
0.0220896;
0.0245193;
0.0391095;
0.0229899;
0.0245665;
0.0167898;
0.0271482;
0.0288967;
0.0377647;
0.0339973;
0.0395406;
0.0219684;
0.0365948;
0.0284863;
0.0442271;
0.0508532;
0.0190388;
0.0208104;
0.0273068;
0.0234195;
0.0244208;
0.0407328;
0.0233101;
0.0241345;
0.0277468;
0.0375697;
0.0278204;
0.0361265;
0.0224865;
0.0257382;
0.0203204;
0.0367674;
0.0491888;
0.0255587;
0.0252523;
0.0225018;
0.0218469;
0.0269332;
0.034391;
0.0246101;
0.0213994;
0.017382;
0.0365358;
0.0263242;
0.0271219;
0.0478408;
0.0280078;
0.038209;
0.0339398;
0.106543;
0.0212691;
0.0164705;
0.0651797;
0.0190369;
0.0485464;
0.0483637;
0.0327745;
0.0641523;
0.0543189;
0.0251378;
0.0366245;
0.0230352;
0.0272771;
0.0262481;
0.0378601;
0.0323844;
0.032172;
0.0302396;
0.0290597;
0.0263426;
0.032542;
0.0218229;
0.0217526;
0.0276463;
0.0488417;
0.0236795;
0.0256989;
0.0329825;
0.0424723;
0.0246152;
0.0259194;
0.021247;
0.0265031;
0.0415088;
0.0216551;
0.0243708;
0.0254013;
0.0282646;
0.0205345;
0.0259697;
0.0360619;
0.0251396;
0.0201497;
0.0397529;
0.027124;
0.0223308;
0.0197799;
0.0222248;
0.0395257;
0.0674081;
0.0360934;
0.0205466;
0.0259032;
0.028146;
0.018963;
0.0279184;
0.053275;
0.0392918;
0.0277317;
0.0564006;
0.0212924;
0.0506877;
0.0176393;
0.0240821;
0.025264;
0.0203117;
0.0319172;
0.031508;
0.0207036;
0.0563467;
0.0225713;
0.0214452;
0.0438328;
0.027539;
0.0208904;
0.021686;
0.0321618;
0.0409662;
0.0299536;
0.0386363;
0.0293202;
0.0220034;
0.0363888;
0.0158975;
0.0246892;
0.021498;
0.0237246;
0.0206904;
0.0321805;
0.0193547;
0.0251742;
0.0250692;
0.0221559;
0.0265666;
0.0249099;
0.0439856;
0.0315641;
0.0219814;
0.0232438;
0.0366943;
0.027618;
0.0230467;
0.0453538;
0.0304156;
0.0375792;
0.0326401;
0.0383425;
0.0229665;
0.020653;
0.0211771;
0.0315375;
0.0259276;
0.0185434;
0.0210467;
0.0245415;
0.0341593;
0.0267488;
0.0244102;
0.023825;
0.0368425;
0.0253184;
0.0270616;
0.0186733;
0.039635;
0.0252274;
0.0164375;
0.0441723;
0.0199938;
0.027563;
0.0405852;
0.0375667;
0.0307747;
0.0262009;
0.0214003;
0.0338321;
0.026704;
0.0251673;
0.0273403;
0.0282612;
0.0729635;
0.04517;
0.0454488;
0.0202062;
0.0258247;
0.0225032;
0.0293265;
0.0258289;
0.0303202;
0.025746;
0.0282186;
0.0209229;
0.0158144;
0.0312958;
0.0336819;
0.0289989;
0.0277978;
0.027305;
0.026899;
0.0197094;
0.0282552;
0.0296866;
0.0279196;
0.0210596;
0.0265731;
0.0195153;
0.0533805;
0.0209395;
0.0443549;
0.0221022;
0.0515044;
0.0272587;
0.0294242;
0.0277227;
0.0283105;
0.0220353;
0.0230678;
0.0468898;
0.0292612;
0.0200474;
0.0258759;
0.0330907;
0.0274736;
0.0374227;
0.030421;
0.0229772;
0.0203363;
0.022007;
0.0223372;
0.0192395;
0.035795;
0.0240252;
0.0202331;
0.036741;
0.0192501;
0.0409511;
0.0262232;
0.038624;
0.0401139;
0.0406145;
0.0538034;
0.0305405;
0.0245225;
0.0318849;
0.0203953;
0.0247562;
0.0780551;
0.0201023;
0.0287892;
0.0202041;
0.025638;
0.0207477;
0.0243948;
0.0240707;
0.0322395;
0.0229709;
0.0305429;
0.0476316;
0.020241;
0.0184654;
0.0297879;
0.0242151;
0.0320392;
0.0206491;
0.0252702;
0.0279701;
0.0261699;
0.0341579;
0.0226548;
0.0191168;
0.0282164;
0.0211302;
0.0304818;
0.0212163;
0.0237556;
0.0191799;
0.0514321;
0.0222612;
0.0185081;
0.031605;
0.0245017;
0.0174209;
0.040311;
0.0449281;
0.0224355;
0.0219617;
0.025118;
0.0335171;
0.0203068;
0.0174444;
0.0272613;
0.0315949;
0.0243158;
0.0408335;
0.0488782;
0.0224439;
0.0258153;
0.0272442;
0.0216536;
0.0212718;
0.0269743;
0.021615;
0.0249822;
0.0291127;
0.0211451;
0.0217128;
0.0753785;
0.039305;
0.0302109;
0.0226906;
0.0246266;
0.0208693;
0.0242808;
0.0518376;
0.0191467;
0.0224904;
0.0309148;
0.0232451;
0.0402109;
0.033019;
0.0424704;
0.040073;
0.0274866;
0.0195551;
0.0446821;
0.0582314;
0.0353148;
0.0343242;
0.0281756;
0.0180477;
0.024297;
0.027021;
0.0273598;
0.0232332;
0.0255544;
0.0475577;
0.0366787;
0.0189509;
0.0255494;
0.026396;
0.025078;
0.0373073;
0.0359138;
0.0255907;
0.0242829;
0.0284849;
0.0444905;
0.0196148;
0.030993;
0.0386152;
0.0382635;
0.020196;
0.0200928;
0.0282981;
0.0393374;
0.0251369;
0.0402674;
0.0217884;
0.0264894;
0.0238492;
0.0495501;
0.0305723;
0.0459887;
0.0220289;
0.0380406;
0.0442279;
0.0311414;
0.0480621;
0.0343533;
0.025204;
0.0272862;
0.0230247;
0.0417919;
0.0225422;
0.0386907;
0.0274009;
0.0213591;
0.0313903;
0.0329714;
0.0293929;
0.0456412;
0.0226677;
0.0247995;
0.0254741;
0.0240844;
0.0394147;
0.0263532;
0.0288618;
0.0455492;
0.0269191;
0.0228977;
0.0298322;
0.0324077;
0.03123;
0.0241564;
0.0241315;
0.0442501;
0.0280931;
0.0308408;
0.049018;
0.0183424;
0.041216;
0.0262547;
0.0352005;
0.0302073;
0.023538;
0.0488323;
0.0245988;
0.0266962;
0.0249111;
0.0419876;
0.0273604;
0.0270662;
0.0250443;
0.0774336;
0.0330046;
0.0238301;
0.0229296;
0.0347468;
0.0444647;
0.0303823;
0.0554158;
0.0459679;
0.0402498;
0.0187058;
0.0488537;
0.028263;
0.0264843;
0.0187856;
0.0283887;
0.0185989;
0.0237756;
0.0387795;
0.0259008;
0.041044;
0.0346793;
0.0442536;
0.0367689;
0.0422381;
0.0302939;
0.0478848;
0.0300093;
0.0336931;
0.0460263;
0.0216226;
0.0334743;
0.0230847;
0.0283158;
0.0238286;
0.0276295;
0.0614756;
0.0282484;
0.0387741;
0.0261491;
0.0276663;
0.0264318;
0.031883;
0.0494501;
0.0264687;
0.029688;
0.0277152;
0.0530454;
0.0290807;
0.0501069;
0.0700859;
0.0485579;
0.0424879;
0.043815;
0.0432077;
0.0443136;
0.0860448;
0.0273745;
0.0524306;
